l_id,location
0,卡塔尔
1,四川省成都市
2,实验室机场
3,美国
4,俄罗斯莫斯科
5,北京市北京市
6,辽宁省大连市
7,中山区
8,美国纽约
9,日本东京
10,金边
11,越南
12,广东省广州市
13,美国美国洛杉矶洛杉矶
14,机场
15,贵州省贵阳市
16,纽约
17,美国纽约美国东京
18,成田酒店东京
19,日本
20,英国伦敦
21,希斯罗
22,首尔韩国
23,首尔仁川韩国
24,首尔仁川机场
25,辽宁省营口市
26,阿联酋
27,福建省厦门市
28,马来西亚吉隆坡
29,英国伦敦希思罗机场
30,辽宁省大连市甘井子区
31,冰岛芬兰俄罗斯白俄罗斯明斯克芬兰赫尔辛基机场芬兰赫尔辛基机场
32,迪拜
33,政府
34,辽宁省辽阳市
35,专家组
36,布基纳法索埃塞俄比亚埃塞俄比亚
37,香港特别行政区香港特别行政区
38,上海浦东
39,上海市上海市
40,福建省泉州市晋江市
41,英国
42,卡塔尔多哈新加坡新加坡
43,昆明机场机场
44,云南省昆明市
45,菲律宾马尼拉
46,福建省泉州市
47,马来西亚
48,缅甸
49,昆明机场海关
50,日本东京东京
51,巴西
52,福建省福州市
53,长乐机场
54,酒店机场
55,加拿大温哥华
56,英国爱丁堡
57,菲律宾
58,美国洛杉矶
59,四川省凉山彝族自治州西昌市
60,西班牙
61,巴拉哈斯机场
62,中国
63,辽宁省铁岭市铁岭县
64,实验室市中心医院
65,法国
66,河北省唐山市丰润区
67,长乐
68,酒店居委会
69,辽宁省沈阳市
70,福田
71,河南省许昌市
72,河北省邢台市
73,大韩韩国
74,辽宁省沈阳市南区
75,吉隆坡
76,山东省青岛市
77,福建省漳州市
78,医院
79,马尼拉
80,广东省中山市
81,贵州省
82,法国巴黎
83,西班牙布鲁塞尔
84,人民医院
85,黑龙江省牡丹江市西安区
86,四川省凉山彝族自治州昭觉县
87,街道
88,辽宁省丹东市
89,社区
90,西北
91,首尔
92,辽宁省铁岭市昌图县
93,辽宁省丹东市宽甸满族自治县
94,中医院医院
95,灌水镇诊所
96,灌水镇卫生院
97,自然村
98,湖北省
99,河北省张家口市张北县
100,四川省甘孜藏族自治州道孚县
101,河北省石家庄市
102,河北省唐山市
103,拱辰街道张镇
104,北京市北京市东城区
105,宁夏回族自治区中卫市
106,甘肃省兰州市
107,重庆市重庆市巫溪县
108,下堡中心卫生院
109,下堡镇超市
110,重庆市重庆市长寿区
111,街道沙溪
112,都安县中医医院
113,广西壮族自治区河池市
114,武昌
115,平遥
116,宁固镇
117,山西省晋中市平遥县
118,四川省达州市开江县
119,重庆市重庆市
120,四川省资阳市安岳县
121,四川省资阳市
122,澄江镇卫生院
123,都安县医院
124,广东省东莞市
125,黑龙江省哈尔滨市道外区
126,四川省南充市顺庆区
127,四川省南充市嘉陵区
128,卫生院
129,重庆市重庆市丰都县
130,重庆市重庆市万州区
131,罗田镇
132,太安镇
133,广东省阳江市阳春市
134,河北省廊坊市
135,河北省邯郸市魏县
136,河北省唐山市迁安市
137,天津市天津市宝坻区
138,重庆市重庆市奉节县
139,涪陵北站
140,四川省遂宁市大英县
141,重庆市重庆市涪陵区
142,涪陵
143,文昌市
144,大庙镇
145,西山
146,武陵镇
147,井村
148,高梁镇
149,梁村
150,李河镇七里村
151,湖北省宜昌市
152,万州
153,南站
154,南站餐馆
